Type,Condition_label,Intervening_noun_base_form,Intervening_noun_plural_form,Intervening_noun_count_form,Intervening_noun_used_form,Gender_of_intervening_noun,Number_of_intervening_noun,Gender_of_target_noun,Number_of_target_noun,Beginning,Numeral,Condition_adjective_base_form,Condition_adjective_stem_form,First_adjective_base_form,First_adjective_stem_form,First_position_yat_alternation,Condition_adjective_yat_alternation,Second_position_yat_alternation,Third_position_yat_alternation,First_position,Condition_beginning,Condition_continuation_with_underlying_preposition,Modified_preposition,Marker_for_indefinite_form_usage_of_intervening_noun,Second_position,Condition_end,Third_position,Target_noun_base_form,Target_noun_plural_form,Target_noun_count_form,Target_noun_other_plural_forms,Group,Numeral_Type,Final_sentence,Target_noun_after_final_sentence,Correct_response_as_integer,Number_of_words_in_condition,All_colums_with_count_forms_with_the_wrong_ending,All_colums_with_plural_forms_with_the_wrong_ending,All_columns_with_identical_singular_form_to_plural_or_count_form_for_intervening_noun,All_columns_with_identical_singular_form_to_plural_or_count_form_for_target_noun,All_columns_with_identical_plural_and_count_forms,All_columns_with_multiple_spaces,All_columns_with_a_final_space
filler2,P3,фирма,фирми,фирми,фирма,f,sg,m,sg,Аптекарите продаваха,,рекламиран,рекламиран,френски,френск,,рекламирания,,френски,,рекламирания,от,,,,фирмата,френски,крем,кремове,крема,,A,none,Аптекарите продаваха рекламирания фирмата френски,крем,0,3,,,,,,,
filler2,P1,мрежа,мрежи,мрежи,мрежа,f,sg,m,sg,Инспекторите провериха,,укрепен,укрепен,циментиран,циментиран,циментирания,укрепен,,,циментирания,укрепен,с,,,,мрежата,,бряг,брегове,бряга,,A,none,Инспекторите провериха циментирания укрепен мрежата,бряг,0,3,,,,,,,
filler2,P2,мрежа,мрежи,мрежи,мрежа,f,sg,m,sg,Инспекторите провериха,,укрепен,укрепен,циментиран,циментиран,,укрепения,циментираната,,,укрепения,с,,,циментираната,мрежа,,бряг,брегове,бряга,,B,none,Инспекторите провериха укрепения циментираната мрежа,бряг,0,3,,,,,,,
filler2,P3,мрежа,мрежи,мрежи,мрежа,f,sg,m,sg,Инспекторите провериха,,укрепен,укрепен,циментиран,циментиран,,укрепения,,циментиран,,укрепения,с,,,,мрежата,циментиран,бряг,брегове,бряга,,C,none,Инспекторите провериха укрепения мрежата циментиран,бряг,0,3,,,,,,,
filler2,P1,скала,скали,скали,скала,f,sg,m,sg,Туристите достигнаха,,плискащ,плискащ,отвесен,отвесн,отвесния,плискащ,,,отвесния,плискащ,се по,,,,скалата,,водопад,водопади,водопада,,C,none,Туристите достигнаха отвесния плискащ скалата,водопад,0,3,,,,,,,
filler2,P2,скала,скали,скали,скала,f,sg,m,sg,Туристите достигнаха,,плискащ,плискащ,отвесен,отвесн,,плискащия,отвесната,,,плискащия,се по,,,отвесната,скала,,водопад,водопади,водопада,,A,none,Туристите достигнаха плискащия отвесната скала,водопад,0,3,,,,,,,
filler2,P3,скала,скали,скали,скала,f,sg,m,sg,Туристите достигнаха,,плискащ,плискащ,отвесен,отвесн,,плискащия,,отвесен,,плискащия,се по,,,,скалата,отвесен,водопад,водопади,водопада,,B,none,Туристите достигнаха плискащия скалата отвесен,водопад,0,3,,,,,,,
filler2,P1,книга,книги,книги,книга,f,sg,m,sg,Организаторите планираха,,посветен,посветен,детски,детск,детския,посветен,,,детския,посветен,на,,,,книгата,,фестивал,фестивали,фестивала,,B,none,Организаторите планираха детския посветен книгата,фестивал,0,3,,,,,,,
filler2,P2,книга,книги,книги,книга,f,sg,m,sg,Организаторите планираха,,посветен,посветен,детски,детск,,посветения,детската,,,посветения,на,,,детската,книга,,фестивал,фестивали,фестивала,,C,none,Организаторите планираха посветения детската книга,фестивал,0,3,,,,,,,
filler2,P3,книга,книги,книги,книга,f,sg,m,sg,Организаторите планираха,,посветен,посветен,детски,детск,,посветения,,детски,,посветения,на,,,,книгата,детски,фестивал,фестивали,фестивала,,A,none,Организаторите планираха посветения книгата детски,фестивал,0,3,,,,,,,
filler2,P1,нападение,нападения,нападения,нападение,n,sg,m,sg,Полицаите заловиха,,извършил,извършил,криминален,криминалн,криминалния,извършил,,,криминалния,извършил,,,,,нападението,,престъпник,престъпници,престъпника,,A,none,Полицаите заловиха криминалния извършил нападението,престъпник,0,3,,,,,,,
filler2,P2,нападение,нападения,нападения,нападение,n,sg,m,sg,Полицаите заловиха,,извършил,извършил,криминален,криминалн,,извършилия,криминалното,,,извършилия,,,,криминалното,нападение,,престъпник,престъпници,престъпника,,B,none,Полицаите заловиха извършилия криминалното нападение,престъпник,0,3,,,,,,,
filler2,P3,нападение,нападения,нападения,нападение,n,sg,m,sg,Полицаите заловиха,,извършил,извършил,криминален,криминалн,,извършилия,,криминален,,извършилия,,,,,нападението,криминален,престъпник,престъпници,престъпника,,C,none,Полицаите заловиха извършилия нападението криминален,престъпник,0,3,,,,,,,
filler2,P1,крайбрежие,крайбрежия,крайбрежия,крайбрежие,n,sg,m,sg,Зоопаркът получи,,обитаващ,обитаващ,непознат,непознат,непознатия,обитаващ,,,непознатия,обитаващ,,,,,крайбрежието,,тюлен,тюлени,тюлена,,C,none,Зоопаркът получи непознатия обитаващ крайбрежието,тюлен,0,3,,,,,,,
filler2,P2,крайбрежие,крайбрежия,крайбрежия,крайбрежие,n,sg,m,sg,Зоопаркът получи,,обитаващ,обитаващ,непознат,непознат,,обитаващия,непознатото,,,обитаващия,,,,непознатото,крайбрежие,,тюлен,тюлени,тюлена,,A,none,Зоопаркът получи обитаващия непознатото крайбрежие,тюлен,0,3,,,,,,,
filler2,P3,крайбрежие,крайбрежия,крайбрежия,крайбрежие,n,sg,m,sg,Зоопаркът получи,,обитаващ,обитаващ,непознат,непознат,,обитаващия,,непознат,,обитаващия,,,,,крайбрежието,непознат,тюлен,тюлени,тюлена,,B,none,Зоопаркът получи обитаващия крайбрежието непознат,тюлен,0,3,,,,,,,
filler2,P1,елече,елечета,елечета,елече,n,sg,m,sg,Шивачката бродираше,,красящ,красящ,ален,ален,аления,красящ,,,аления,красящ,,,,,елечето,,орнамент,орнаменти,орнамента,,B,none,Шивачката бродираше аления красящ елечето,орнамент,0,3,,,,,,,
filler2,P2,елече,елечета,елечета,елече,n,sg,m,sg,Шивачката бродираше,,красящ,красящ,ален,ален,,красящия,аленото,,,красящия,,,,аленото,елече,,орнамент,орнаменти,орнамента,,C,none,Шивачката бродираше красящия аленото елече,орнамент,0,3,,,,,,,
filler2,P3,елече,елечета,елечета,елече,n,sg,m,sg,Шивачката бродираше,,красящ,красящ,ален,ален,,красящия,,ален,,красящия,,,,,елечето,ален,орнамент,орнаменти,орнамента,,A,none,Шивачката бродираше красящия елечето ален,орнамент,0,3,,,,,,,
filler2,P1,предградие,предградия,предградия,предградие,n,sg,m,sg,Брокерът рекламираше,,продаван,продаван,луксозен,луксозн,луксозния,продаван,,,луксозния,продаван,в,,,,предградието,,имот,имоти,имота,,A,none,Брокерът рекламираше луксозния продаван предградието,имот,0,3,,,,,,,
filler2,P2,предградие,предградия,предградия,предградие,n,sg,m,sg,Брокерът рекламираше,,продаван,продаван,луксозен,луксозн,,продавания,луксозното,,,продавания,в,,,луксозното,предградие,,имот,имоти,имота,,B,none,Брокерът рекламираше продавания луксозното предградие,имот,0,3,,,,,,,
filler2,P3,предградие,предградия,предградия,предградие,n,sg,m,sg,Брокерът рекламираше,,продаван,продаван,луксозен,луксозн,,продавания,,луксозен,,продавания,в,,,,предградието,луксозен,имот,имоти,имота,,C,none,Брокерът рекламираше продавания предградието луксозен,имот,0,3,,,,,,,
filler2,P1,чекмедже,чекмеджета,чекмеджета,чекмедже,n,sg,m,sg,Домакинята изми,,изваден,изваден,дълбок,дълбок,дълбокия,изваден,,,дълбокия,изваден,от,,,,чекмеджето,,черпак,черпаци,черпака,,C,none,Домакинята изми дълбокия изваден чекмеджето,черпак,0,3,,,,,,,
filler2,P2,чекмедже,чекмеджета,чекмеджета,чекмедже,n,sg,m,sg,Домакинята изми,,изваден,изваден,дълбок,дълбок,,извадения,дълбокото,,,извадения,от,,,дълбокото,чекмедже,,черпак,черпаци,черпака,,A,none,Домакинята изми извадения дълбокото чекмедже,черпак,0,3,,,,,,,
filler2,P3,чекмедже,чекмеджета,чекмеджета,чекмедже,n,sg,m,sg,Домакинята изми,,изваден,изваден,дълбок,дълбок,,извадения,,дълбок,,извадения,от,,,,чекмеджето,дълбок,черпак,черпаци,черпака,,B,none,Домакинята изми извадения чекмеджето дълбок,черпак,0,3,,,,,,,
filler2,P1,богослужение,богослужения,богослужения,богослужение,n,sg,m,sg,Вярващите празнуваха,,отбелязван,отбелязван,тържествен,тържествен,тържествения,отбелязван,,,тържествения,отбелязван,с,,indef,,богослужение,,повод,поводи,повода,,B,none,Вярващите празнуваха тържествения отбелязван богослужение,повод,0,3,,,,,,,
filler2,P2,богослужение,богослужения,богослужения,богослужение,n,sg,m,sg,Вярващите празнуваха,,отбелязван,отбелязван,тържествен,тържествен,,отбелязвания,тържествено,,,отбелязвания,с,,indef,тържествено,богослужение,,повод,поводи,повода,,C,none,Вярващите празнуваха отбелязвания тържествено богослужение,повод,0,3,,,,,,,
filler2,P3,богослужение,богослужения,богослужения,богослужение,n,sg,m,sg,Вярващите празнуваха,,отбелязван,отбелязван,тържествен,тържествен,,отбелязвания,,тържествен,,отбелязвания,с,,indef,,богослужение,тържествен,повод,поводи,повода,,A,none,Вярващите празнуваха отбелязвания богослужение тържествен,повод,0,3,,,,,,,
filler3,P1,цвят,цвeтове,цвята,цвeтове,m,pl,f,pl,Градинарите поливаха,,напъпил,напъпил,нежен,нежн,нежните,напъпили,,,нежните,напъпили,с,,indef,,цвeтове,,роза,рози,рози,,A,none,Градинарите поливаха нежните напъпили цвeтове,роза,1,3,,,,,,,
filler3,P2,цвят,цвeтове,цвята,цвeтове,m,pl,f,pl,Градинарите поливаха,,напъпил,напъпил,нежен,нежн,,напъпилите,нежни,,,напъпилите,с,,indef,нежни,цвeтове,,роза,рози,рози,,B,none,Градинарите поливаха напъпилите нежни цвeтове,роза,1,3,,,,,,,
filler3,P3,цвят,цвeтове,цвята,цвeтове,m,pl,f,pl,Градинарите поливаха,,напъпил,напъпил,нежен,нежн,,напъпилите,,нежни,,напъпилите,с,,indef,,цвeтове,нежни,роза,рози,рози,,C,none,Градинарите поливаха напъпилите цвeтове нежни,роза,1,3,,,,,,,
filler3,P1,стопанин,стопани,стопанина,стопани,m,pl,f,pl,Пастирите поведоха,,издоен,издоен,селски,селск,селските,издоени,,,селските,издоени,от,,,,стопаните,,крава,крави,крави,,C,none,Пастирите поведоха селските издоени стопаните,крава,1,3,,,,,,,
filler3,P2,стопанин,стопани,стопанина,стопани,m,pl,f,pl,Пастирите поведоха,,издоен,издоен,селски,селск,,издоените,селските,,,издоените,от,,,селските,стопани,,крава,крави,крави,,A,none,Пастирите поведоха издоените селските стопани,крава,1,3,,,,,,,
filler3,P3,стопанин,стопани,стопанина,стопани,m,pl,f,pl,Пастирите поведоха,,издоен,издоен,селски,селск,,издоените,,селски,,издоените,от,,,,стопаните,селски,крава,крави,крави,,B,none,Пастирите поведоха издоените стопаните селски,крава,1,3,,,,,,,
filler3,P1,посетител,посетители,посетителя,посетители,m,pl,f,pl,Астрономите наблюдаваха,,впечатляващ,впечатляващ,многоброен,многобройн,многобройните,впечатляващи,,,многобройните,впечатляващи,,,,,посетителите,,комета,комети,комети,,B,none,Астрономите наблюдаваха многобройните впечатляващи посетителите,комета,1,3,,,,,,,
filler3,P2,посетител,посетители,посетителя,посетители,m,pl,f,pl,Астрономите наблюдаваха,,впечатляващ,впечатляващ,многоброен,многобройн,,впечатляващите,многобройните,,,впечатляващите,,,,многобройните,посетители,,комета,комети,комети,,C,none,Астрономите наблюдаваха впечатляващите многобройните посетители,комета,1,3,,,,,,,
filler3,P3,посетител,посетители,посетителя,посетители,m,pl,f,pl,Астрономите наблюдаваха,,впечатляващ,впечатляващ,многоброен,многобройн,,впечатляващите,,многобройни,,впечатляващите,,,,,посетителите,многобройни,комета,комети,комети,,A,none,Астрономите наблюдаваха впечатляващите посетителите многобройни,комета,1,3,,,,,,,
filler3,P1,стена,стени,стени,стени,f,pl,f,pl,Техниците подмениха,,намиращ,намиращ,висок,висок,високите,намиращи,,,високите,намиращи,се на,,,,стените,,лампа,лампи,лампи,,A,none,Техниците подмениха високите намиращи стените,лампа,1,3,,,,,,,
filler3,P2,стена,стени,стени,стени,f,pl,f,pl,Техниците подмениха,,намиращ,намиращ,висок,висок,,намиращите,високите,,,намиращите,се на,,,високите,стени,,лампа,лампи,лампи,,B,none,Техниците подмениха намиращите високите стени,лампа,1,3,,,,,,,
filler3,P3,стена,стени,стени,стени,f,pl,f,pl,Техниците подмениха,,намиращ,намиращ,висок,висок,,намиращите,,високи,,намиращите,се на,,,,стените,високи,лампа,лампи,лампи,,C,none,Техниците подмениха намиращите стените високи,лампа,1,3,,,,,,,
filler3,P1,маса,маси,маси,маси,f,pl,f,pl,Кошничарите заплитаха,,пръснат,пръснат,дървен,дървен,дървените,пръснати,,,дървените,пръснати,на,,,,масите,,пръчка,пръчки,пръчки,,C,none,Кошничарите заплитаха дървените пръснати масите,пръчка,1,3,,,,,,,
filler3,P2,маса,маси,маси,маси,f,pl,f,pl,Кошничарите заплитаха,,пръснат,пръснат,дървен,дървен,,пръснатите,дървените,,,пръснатите,на,,,дървените,маси,,пръчка,пръчки,пръчки,,A,none,Кошничарите заплитаха пръснатите дървените маси,пръчка,1,3,,,,,,,
filler3,P3,маса,маси,маси,маси,f,pl,f,pl,Кошничарите заплитаха,,пръснат,пръснат,дървен,дървен,,пръснатите,,дървени,,пръснатите,на,,,,масите,дървени,пръчка,пръчки,пръчки,,B,none,Кошничарите заплитаха пръснатите масите дървени,пръчка,1,3,,,,,,,
filler3,P1,медалистка,медалистки,медалистки,медалистки,f,pl,f,pl,Вятърът отнесе,,предназначен,предназначен,олимпийски,олимпийск,олимпийските,предназначени,,,олимпийските,предназначени,за,,,,медалистките,,стълбичка,стълбички,стълбички,,B,none,Вятърът отнесе олимпийските предназначени медалистките,стълбичка,1,3,,,,,,,
filler3,P2,медалистка,медалистки,медалистки,медалистки,f,pl,f,pl,Вятърът отнесе,,предназначен,предназначен,олимпийски,олимпийск,,предназначените,олимпийските,,,предназначените,за,,,олимпийските,медалистки,,стълбичка,стълбички,стълбички,,C,none,Вятърът отнесе предназначените олимпийските медалистки,стълбичка,1,3,,,,,,,
filler3,P3,медалистка,медалистки,медалистки,медалистки,f,pl,f,pl,Вятърът отнесе,,предназначен,предназначен,олимпийски,олимпийск,,предназначените,,олимпийски,,предназначените,за,,,,медалистките,олимпийски,стълбичка,стълбички,стълбички,,A,none,Вятърът отнесе предназначените медалистките олимпийски,стълбичка,1,3,,,,,,,
filler3,P1,чиния,чинии,чинии,чинии,f,pl,f,pl,Децата изядоха,,сервиран,сервиран,зелен,зелен,зелените,сервирани,,,зелените,сервирани,в,,,,чиниите,,джанка,джанки,джанки,,A,none,Децата изядоха зелените сервирани чиниите,джанка,1,3,,,,,,,
filler3,P2,чиния,чинии,чинии,чинии,f,pl,f,pl,Децата изядоха,,сервиран,сервиран,зелен,зелен,,сервираните,зелените,,,сервираните,в,,,зелените,чинии,,джанка,джанки,джанки,,B,none,Децата изядоха сервираните зелените чинии,джанка,1,3,,,,,,,
filler3,P3,чиния,чинии,чинии,чинии,f,pl,f,pl,Децата изядоха,,сервиран,сервиран,зелен,зелен,,сервираните,,зелени,,сервираните,в,,,,чиниите,зелени,джанка,джанки,джанки,,C,none,Децата изядоха сервираните чиниите зелени,джанка,1,3,,,,,,,
filler3,P1,нарушение,нарушения,нарушения,нарушения,n,pl,f,pl,Началникът уволни,,направил,направил,груб,груб,грубите,направили,,,грубите,направили,,,indef,,нарушения,,служителка,служителки,служителки,,C,none,Началникът уволни грубите направили нарушения,служителка,1,3,,,,,,,
filler3,P2,нарушение,нарушения,нарушения,нарушения,n,pl,f,pl,Началникът уволни,,направил,направил,груб,груб,,направилите,груби,,,направилите,,,indef,груби,нарушения,,служителка,служителки,служителки,,A,none,Началникът уволни направилите груби нарушения,служителка,1,3,,,,,,,
filler3,P3,нарушение,нарушения,нарушения,нарушения,n,pl,f,pl,Началникът уволни,,направил,направил,груб,груб,,направилите,,груби,,направилите,,,indef,,нарушения,груби,служителка,служителки,служителки,,B,none,Началникът уволни направилите нарушения груби,служителка,1,3,,,,,,,
filler3,P1,чувство,чувства,чувства,чувства,n,pl,f,pl,Албумът представи,,предизвикващ,предизвикващ,горещ,горещ,горещите,предизвикващи,,,горещите,предизвикващи,,,indef,,чувства,,изпълнителка,изпълнителки,изпълнителки,,B,none,Албумът представи горещите предизвикващи чувства,изпълнителка,1,3,,,,,,,
filler3,P2,чувство,чувства,чувства,чувства,n,pl,f,pl,Албумът представи,,предизвикващ,предизвикващ,горещ,горещ,,предизвикващите,горещи,,,предизвикващите,,,indef,горещи,чувства,,изпълнителка,изпълнителки,изпълнителки,,C,none,Албумът представи предизвикващите горещи чувства,изпълнителка,1,3,,,,,,,
filler3,P3,чувство,чувства,чувства,чувства,n,pl,f,pl,Албумът представи,,предизвикващ,предизвикващ,горещ,горещ,,предизвикващите,,горещи,,предизвикващите,,,indef,,чувства,горещи,изпълнителка,изпълнителки,изпълнителки,,A,none,Албумът представи предизвикващите чувства горещи,изпълнителка,1,3,,,,,,,
filler3,P1,трудност,трудности,трудности,трудност,f,sg,f,sg,Гимнастичките изпълниха,,наситен,наситен,акробатичен,акробатичн,акробатичната,наситена,,,акробатичната,наситена,с,,indef,,трудност,,програма,програми,програми,,A,none,Гимнастичките изпълниха акробатичната наситена трудност,програма,0,3,,,,,,,
filler3,P2,трудност,трудности,трудности,трудност,f,sg,f,sg,Гимнастичките изпълниха,,наситен,наситен,акробатичен,акробатичн,,наситената,акробатична,,,наситената,с,,indef,акробатична,трудност,,програма,програми,програми,,B,none,Гимнастичките изпълниха наситената акробатична трудност,програма,0,3,,,,,,,
filler3,P3,трудност,трудности,трудности,трудност,f,sg,f,sg,Гимнастичките изпълниха,,наситен,наситен,акробатичен,акробатичн,,наситената,,акробатична,,наситената,с,,indef,,трудност,акробатична,програма,програми,програми,,C,none,Гимнастичките изпълниха наситената трудност акробатична,програма,0,3,,,,,,,
filler3,P1,лято,лета,лета,лято,n,sg,f,sg,Алпинистите събориха,,напукан,напукан,сух,сух,сухата,напукана,,,сухата,напукана,през,,,,лятото,,скала,скали,скали,,C,none,Алпинистите събориха сухата напукана лятото,скала,0,3,,,,,,,
filler3,P2,лято,лета,лета,лято,n,sg,f,sg,Алпинистите събориха,,напукан,напукан,сух,сух,,напуканата,сухото,,,напуканата,през,,,сухото,лято,,скала,скали,скали,,A,none,Алпинистите събориха напуканата сухото лято,скала,0,3,,,,,,,
filler3,P3,лято,лета,лета,лято,n,sg,f,sg,Алпинистите събориха,,напукан,напукан,сух,сух,,напуканата,,суха,,напуканата,през,,,,лятото,суха,скала,скали,скали,,B,none,Алпинистите събориха напуканата лятото суха,скала,0,3,,,,,,,
filler3,P1,народ,народи,народа,народ,m,sg,f,sg,Селяните спазваха,,характерен,характерн,древен,древн,древната,характерна,,,древната,характерна,за,,,,народа,,традиция,традиции,традиции,,B,none,Селяните спазваха древната характерна народа,традиция,0,3,,,,,,,
filler3,P2,народ,народи,народа,народ,m,sg,f,sg,Селяните спазваха,,характерен,характерн,древен,древн,,характерната,древния,,,характерната,за,,,древния,народ,,традиция,традиции,традиции,,C,none,Селяните спазваха характерната древния народ,традиция,0,3,,,,,,,
filler3,P3,народ,народи,народа,народ,m,sg,f,sg,Селяните спазваха,,характерен,характерн,древен,древн,,характерната,,древна,,характерната,за,,,,народа,древна,традиция,традиции,традиции,,A,none,Селяните спазваха характерната народа древна,традиция,0,3,,,,,,,
filler3,P1,план,планове,плана,план,m,sg,f,sg,Данъчните извършиха,,заложен,заложен,годишен,годишн,годишната,заложена,,,годишната,заложена,в,,,,плана,,проверка,проверки,проверки,,A,none,Данъчните извършиха годишната заложена плана,проверка,0,3,,,,,,,
filler3,P2,план,планове,плана,план,m,sg,f,sg,Данъчните извършиха,,заложен,заложен,годишен,годишн,,заложената,годишния,,,заложената,в,,,годишния,план,,проверка,проверки,проверки,,B,none,Данъчните извършиха заложената годишния план,проверка,0,3,,,,,,,
filler3,P3,план,планове,плана,план,m,sg,f,sg,Данъчните извършиха,,заложен,заложен,годишен,годишн,,заложената,,годишна,,заложената,в,,,,плана,годишна,проверка,проверки,проверки,,C,none,Данъчните извършиха заложената плана годишна,проверка,0,3,,,,,,,
filler3,P1,конфликт,конфликти,конфликта,конфликт,m,sg,f,sg,Командващите предприеха,,предизвикан,предизвикан,регионален,регионалн,регионалната,предизвикана,,,регионалната,предизвикана,от,,indef,,конфликт,,офанзива,офанзиви,офанзиви,,C,none,Командващите предприеха регионалната предизвикана конфликт,офанзива,0,3,,,,,,,
filler3,P2,конфликт,конфликти,конфликта,конфликт,m,sg,f,sg,Командващите предприеха,,предизвикан,предизвикан,регионален,регионалн,,предизвиканата,регионален,,,предизвиканата,от,,indef,регионален,конфликт,,офанзива,офанзиви,офанзиви,,A,none,Командващите предприеха предизвиканата регионален конфликт,офанзива,0,3,,,,,,,
filler3,P3,конфликт,конфликти,конфликта,конфликт,m,sg,f,sg,Командващите предприеха,,предизвикан,предизвикан,регионален,регионалн,,предизвиканата,,регионална,,предизвиканата,от,,indef,,конфликт,регионална,офанзива,офанзиви,офанзиви,,B,none,Командващите предприеха предизвиканата конфликт регионална,офанзива,0,3,,,,,,,
filler3,P1,състезателка,състезателки,състезателки,състезателка,f,sg,f,sg,Снеговалежът повреди,,изграден,изграден,алпийски,алпийск,алпийската,изградена,,,алпийската,изградена,за,,,,състезателката,,писта,писти,писти,,B,none,Снеговалежът повреди алпийската изградена състезателката,писта,0,3,,,,,,,
filler3,P2,състезателка,състезателки,състезателки,състезателка,f,sg,f,sg,Снеговалежът повреди,,изграден,изграден,алпийски,алпийск,,изградената,алпийската,,,изградената,за,,,алпийската,състезателка,,писта,писти,писти,,C,none,Снеговалежът повреди изградената алпийската състезателка,писта,0,3,,,,,,,
filler3,P3,състезателка,състезателки,състезателки,състезателка,f,sg,f,sg,Снеговалежът повреди,,изграден,изграден,алпийски,алпийск,,изградената,,алпийска,,изградената,за,,,,състезателката,алпийска,писта,писти,писти,,A,none,Снеговалежът повреди изградената състезателката алпийска,писта,0,3,,,,,,,
filler3,P1,състезание,състезания,състезания,състезание,n,sg,f,sg,Треньорите пратиха в отпуск,,изморен,изморен,олимпийски,олимпийск,олимпийската,изморена,,,олимпийската,изморена,от,,,,състезанието,,гимнастичка,гимнастички,гимнастички,,A,none,Треньорите пратиха в отпуск олимпийската изморена състезанието,гимнастичка,0,3,,,,,,,
filler3,P2,състезание,състезания,състезания,състезание,n,sg,f,sg,Треньорите пратиха в отпуск,,изморен,изморен,олимпийски,олимпийск,,изморената,олимпийското,,,изморената,от,,,олимпийското,състезание,,гимнастичка,гимнастички,гимнастички,,B,none,Треньорите пратиха в отпуск изморената олимпийското състезание,гимнастичка,0,3,,,,,,,
filler3,P3,състезание,състезания,състезания,състезание,n,sg,f,sg,Треньорите пратиха в отпуск,,изморен,изморен,олимпийски,олимпийск,,изморената,,олимпийска,,изморената,от,,,,състезанието,олимпийска,гимнастичка,гимнастички,гимнастички,,C,none,Треньорите пратиха в отпуск изморената състезанието олимпийска,гимнастичка,0,3,,,,,,,
filler3,P1,покритие,покрития,покрития,покритие,n,sg,f,sg,Архитектите проектираха,,изолиран,изолиран,стъклен,стъклен,стъклената,изолирана,,,стъклената,изолирана,с,,indef,,покритие,,беседка,беседки,беседки,,C,none,Архитектите проектираха стъклената изолирана покритие,беседка,0,3,,,,,,,
filler3,P2,покритие,покрития,покрития,покритие,n,sg,f,sg,Архитектите проектираха,,изолиран,изолиран,стъклен,стъклен,,изолираната,стъклено,,,изолираната,с,,indef,стъклено,покритие,,беседка,беседки,беседки,,A,none,Архитектите проектираха изолираната стъклено покритие,беседка,0,3,,,,,,,
filler3,P3,покритие,покрития,покрития,покритие,n,sg,f,sg,Архитектите проектираха,,изолиран,изолиран,стъклен,стъклен,,изолираната,,стъклена,,изолираната,с,,indef,,покритие,стъклена,беседка,беседки,беседки,,B,none,Архитектите проектираха изолираната покритие стъклена,беседка,0,3,,,,,,,
filler3,P1,ревю,ревюта,ревюта,ревю,n,sg,f,sg,Режисьорът постави,,съчетан,съчетан,бляскав,бляскав,бляскавата,съчетана,,,бляскавата,съчетана,с,,indef,,ревю,,постановка,постановки,постановки,,B,none,Режисьорът постави бляскавата съчетана ревю,постановка,0,3,,,,,,,
filler3,P2,ревю,ревюта,ревюта,ревю,n,sg,f,sg,Режисьорът постави,,съчетан,съчетан,бляскав,бляскав,,съчетаната,бляскаво,,,съчетаната,с,,indef,бляскаво,ревю,,постановка,постановки,постановки,,C,none,Режисьорът постави съчетаната бляскаво ревю,постановка,0,3,,,,,,,
filler3,P3,ревю,ревюта,ревюта,ревю,n,sg,f,sg,Режисьорът постави,,съчетан,съчетан,бляскав,бляскав,,съчетаната,,бляскава,,съчетаната,с,,indef,,ревю,бляскава,постановка,постановки,постановки,,A,none,Режисьорът постави съчетаната ревю бляскава,постановка,0,3,,,,,,,
